2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,727 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,728 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,728 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,728 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,728 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:17,728 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:17,728 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:17,729 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:17,729 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:17,729 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:17,790 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:17,790 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:17,790 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:17,790 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:17,791 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:17,825 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,826 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,827 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:17,828 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:17,828 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:17,828 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:17,828 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:17,828 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:17,894 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:17,895 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:17,895 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:17,895 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:17,896 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:17,929 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,930 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:17,930 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,930 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:17,930 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,930 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:17,930 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:17,931 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:17,932 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:17,932 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:17,932 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:17,932 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,006 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,006 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,006 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,007 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,007 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,051 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,051 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,051 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,051 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,052 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,052 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,052 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,052 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,053 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,053 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,053 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,053 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,053 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,054 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,054 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,054 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,054 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,055 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,132 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,132 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,133 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,133 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,133 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,178 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,179 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,180 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,181 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,181 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,181 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,181 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,181 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,181 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,266 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,267 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,267 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,267 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,267 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,311 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,311 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,311 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,312 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,312 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,312 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,312 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,312 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,312 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,313 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,313 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,313 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,313 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,313 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,313 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,314 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,314 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,314 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,428 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,428 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,429 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,429 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,429 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,470 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,470 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,470 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,470 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,470 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,471 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,471 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,471 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,471 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,471 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,471 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,472 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,472 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,472 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,472 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,472 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,473 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,473 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,532 - LocalSearch - INFO - New best score found: 0.8330
2025-01-24 20:08:18,533 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,533 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,533 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,534 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,534 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,567 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,567 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,567 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,568 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,568 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,568 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,568 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,568 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,569 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,570 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,570 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,570 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,639 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,639 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,639 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,640 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,640 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,674 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,674 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,674 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,674 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,675 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,675 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,675 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,675 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,675 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,675 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,676 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,676 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,676 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,676 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,677 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,677 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,677 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,677 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,742 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,743 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,743 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,743 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,743 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,782 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,782 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,782 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,782 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,782 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,783 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,783 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,783 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,783 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,783 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,783 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,784 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,784 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,784 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,784 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,784 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,784 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,785 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,868 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,868 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,868 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,868 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,869 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:18,905 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,905 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:18,906 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,907 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:18,907 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,907 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:18,907 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:18,907 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:18,907 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:18,908 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:18,908 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:18,908 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:18,975 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:18,976 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:18,976 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:18,976 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:18,976 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,025 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,026 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,026 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,026 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,026 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,026 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,026 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,027 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,028 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,028 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,028 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,028 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,088 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:19,088 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:19,088 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:19,088 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:19,088 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:19,120 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,120 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:19,120 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,121 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:19,121 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,121 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:19,121 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,121 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:19,121 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,122 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:19,122 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,122 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:19,122 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:19,122 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:19,122 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:19,123 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:19,123 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:19,123 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:19,200 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
